ID;NU_NOTA_LC
8132;539.0
8133;527.9
8134;468.5
8135;543.1
8136;535.2
8137;543.4
8138;477.0
8139;562.4
8140;659.9
8141;492.2
8142;611.9
8143;589.5
8144;500.0
8145;541.3
8146;503.5
8147;473.2
8148;522.0
8149;591.1
8150;484.5
8151;408.2
8152;496.8
8153;635.6
8154;603.4
8155;516.5
8156;543.2
8157;629.9
8158;535.1
8159;501.9
8160;623.4
8161;596.3
8162;568.1
8163;671.3
8164;638.8
8165;660.1
8166;577.6
8167;552.4
8168;433.2
8169;513.5
8170;598.7
8171;517.3
8172;568.1
8173;519.5
8174;365.6
8175;508.6
8176;588.4
8177;466.5
8178;511.6
8179;516.1
8180;409.0
8181;561.7
8182;475.6
8183;452.0
8184;403.5
8185;550.0
8186;570.0
8187;499.0
8188;586.8
8189;476.1
8190;359.0
8191;433.1
8192;525.6
8193;535.1
8194;377.0
8195;534.8
8196;576.4
8197;565.9
8198;378.7
8199;579.7
8200;601.2
8201;543.0
8202;518.3
8203;572.8
8204;615.7
8205;428.3
8206;513.4
8207;429.0
8208;601.5
8209;582.9
8210;534.7
8211;485.4
8212;606.5
8213;463.2
8214;617.4
8215;460.8
8216;527.0
8217;445.8
8218;454.0
8219;662.4
8220;566.3
8221;411.7
8222;552.0
8223;605.9
8224;455.0
8225;462.5
8226;477.2
8227;475.9
8228;524.5
8229;588.7
8230;591.6
8231;579.7
8232;378.8
8233;563.9
8234;550.4
8235;589.1
8236;582.8
8237;511.1
8238;492.2
8239;426.3
8240;552.2
8241;453.3
8242;503.9
8243;607.4
8244;587.5
8245;564.1
8246;583.7
8247;615.6
8248;423.3
8249;475.4
8250;603.7
8251;543.5
8252;468.3
8253;374.2
8254;495.8
8255;552.0
8256;555.2
8257;590.1
8258;355.6
8259;618.7
8260;629.8
8261;569.6
8262;619.1
8263;572.2
8264;618.3
8265;540.3
8266;457.0
8267;440.4
8268;617.8
8269;620.6
8270;611.0
8271;405.4
8272;463.5
8273;523.2
8274;603.7
8275;692.6
8276;624.3
8277;542.4
8278;469.8
8279;522.6
8280;442.7
8281;506.5
8282;576.8
8283;552.2
8284;485.7
8285;532.2
8286;414.6
8287;472.8
8288;587.4
8289;397.8
8290;521.1
8291;698.8
8292;485.0
8293;443.2
8294;543.2
8295;548.1
8296;476.7
8297;591.9
8298;537.7
8299;590.2
8300;494.6
8301;426.8
8302;545.6
8303;549.4
8304;531.9
8305;532.9
8306;585.9
8307;513.1
8308;503.4
8309;465.5
8310;511.2
8311;503.7
8312;538.4
8313;635.9
8314;569.0
8315;647.3
8316;653.4
8317;495.5
8318;484.3
8319;565.8
8320;498.8
8321;468.8
8322;547.7
8323;539.2
8324;398.7
8325;488.5
8326;619.1
8327;515.1
8328;507.6
8329;453.6
8330;394.7
8331;517.2
8332;618.9
8333;532.4
8334;569.5
8335;363.8
8336;405.2
8337;453.6
8338;558.0
8339;412.1
8340;512.3
8341;586.6
8342;432.5
8343;476.3
8344;557.9
8345;538.5
8346;607.9
8347;506.4
8348;493.2
8349;574.8
8350;584.8
8351;545.4
8352;419.8
8353;595.8
8354;486.0
8355;593.0
8356;582.8
8357;487.7
8358;620.2
8359;415.1
8360;444.0
8361;573.2
8362;580.5
8363;523.5
8364;570.6
8365;550.7
8366;587.7
8367;632.1
8368;521.2
8369;583.7
8370;607.9
8371;410.7
8372;546.8
8373;460.6
8374;464.0
8375;620.3
8376;594.9
8377;469.8
8378;572.1
8379;442.3
8380;516.2
8381;525.2
8382;435.2
8383;474.5
8384;398.5
8385;592.8
8386;619.2
8387;455.8
8388;422.3
8389;576.4
8390;565.0
8391;598.4
8392;513.5
8393;422.6
8394;629.6
8395;366.6
8396;547.3
8397;554.7
8398;597.0
8399;454.5
8400;540.9
8401;508.9
8402;537.6
8403;490.1
8404;554.2
8405;465.8
8406;598.7
8407;435.1
8408;546.9
8409;520.6
8410;587.0
8411;512.4
8412;636.0
8413;541.5
8414;470.2
8415;522.3
8416;564.2
8417;552.0
8418;536.1
8419;513.6
8420;541.8
8421;623.0
8422;646.7
8423;510.6
8424;506.5
8425;431.7
8426;573.2
8427;581.2
8428;482.7
8429;588.9
8430;474.1
8431;535.8
8432;624.8
8433;546.2
8434;464.8
8435;561.0
8436;513.7
8437;561.3
8438;534.2
8439;461.9
8440;498.6
8441;534.3
8442;548.8
8443;517.9
8444;511.0
8445;622.9
8446;555.7
8447;561.2
8448;515.6
8449;444.4
8450;418.3
8451;372.3
8452;576.8
8453;477.1
8454;594.4
8455;473.1
8456;464.4
8457;532.0
8458;543.1
8459;570.0
8460;597.8
8461;440.2
8462;455.2
8463;518.5
8464;631.8
8465;516.8
8466;433.6
8467;600.9
8468;476.7
8469;574.0
8470;492.6
8471;502.0
8472;401.6
8473;451.9
8474;566.4
8475;528.1
8476;524.5
8477;497.6
8478;583.1
8479;582.1
8480;576.5
8481;463.2
8482;575.9
8483;414.9
8484;585.9
8485;518.6
8486;616.5
8487;541.7
8488;448.4
8489;481.9
8490;523.3
8491;522.7
8492;454.0
8493;429.1
8494;585.2
8495;406.2
8496;371.8
8497;624.5
8498;597.1
8499;593.7
8500;557.6
8501;506.7
8502;556.8
8503;586.0
8504;603.8
8505;663.5
8506;457.9
8507;611.4
8508;538.5
8509;475.5
8510;458.1
8511;593.0
8512;543.4
8513;455.2
8514;406.7
8515;571.7
8516;573.8
8517;401.3
8518;480.9
8519;553.6
8520;411.0
8521;645.6
8522;429.0
8523;476.1
8524;554.3
8525;453.8
8526;640.9
8527;616.0
8528;527.4
8529;453.1
8530;443.4
8531;555.2
8532;443.4
8533;613.2
8534;493.3
8535;571.9
8536;610.8
8537;552.2
8538;399.0
8539;533.7
8540;596.2
8541;605.3
8542;611.0
8543;535.3
8544;558.2
8545;583.2
8546;488.8
8547;418.3
8548;551.9
8549;466.7
8550;592.7
8551;501.0
8552;547.1
8553;461.6
8554;569.4
8555;496.7
8556;592.8
8557;483.9
8558;497.0
8559;451.2
8560;587.7
8561;574.7
8562;401.7
8563;533.3
8564;583.8
8565;596.1
8566;704.9
8567;529.0
8568;563.7
8569;454.5
8570;484.9
8571;527.8
8572;517.4
8573;568.1
8574;591.1
8575;507.0
8576;452.4
8577;618.8
8578;622.5
8579;513.9
8580;648.6
8581;431.4
8582;547.2
8583;605.3
8584;427.0
8585;643.9
8586;433.3
8587;392.2
8588;446.6
8589;407.0
8590;512.4
8591;644.5
8592;532.0
8593;582.5
8594;425.7
8595;579.6
8596;373.2
8597;449.3
8598;603.2
8599;562.0
8600;580.7
8601;466.3
8602;540.9
8603;581.7
8604;353.7
8605;479.8
8606;535.4
8607;594.8
8608;529.0
8609;551.7
8610;580.9
8611;570.6
8612;481.9
8613;610.0
8614;514.7
8615;496.9
8616;519.1
8617;568.5
8618;616.0
8619;466.0
8620;382.6
8621;336.9
8622;625.8
8623;526.6
8624;639.9
8625;523.4
8626;521.4
8627;447.1
8628;480.0
8629;562.3
8630;378.7
8631;411.0
8632;641.6
8633;579.8
8634;533.0
8635;538.9
8636;565.2
8637;491.5
8638;458.3
8639;624.9
8640;476.8
8641;601.7
8642;636.9
8643;497.0
8644;445.9
8645;527.2
8646;534.1
8647;649.0
8648;605.5
8649;472.6
8650;496.2
8651;500.4
8652;566.8
8653;406.3
8654;576.9
8655;441.4
8656;569.2
8657;604.5
8658;620.2
8659;590.9
8660;478.9
8661;487.4
8662;538.0
8663;578.8
8664;517.4
8665;589.3
8666;511.9
8667;528.2
8668;632.1
8669;465.8
8670;359.2
8671;539.2
8672;568.3
8673;462.0
8674;562.9
8675;531.6
8676;614.7
8677;574.0
8678;509.3
8679;494.0
8680;620.4
8681;420.1
8682;588.4
8683;561.2
8684;531.5
8685;548.4
8686;589.9
8687;487.9
8688;666.9
8689;572.2
8690;627.4
8691;571.4
8692;474.3
8693;441.3
8694;563.5
8695;438.4
8696;551.5
8697;478.4
8698;565.8
8699;559.6
8700;504.1
8701;536.6
8702;472.2
8703;524.7
8704;520.0
8705;555.3
8706;649.1
8707;609.9
8708;499.7
8709;567.9
8710;555.3
8711;592.9
8712;584.5
8713;579.2
8714;626.1
8715;569.9
8716;556.6
8717;492.7
8718;526.3
8719;626.3
8720;408.0
8721;475.4
8722;553.2
8723;527.7
8724;427.3
8725;530.8
8726;633.3
8727;580.3
8728;515.9
8729;371.2
8730;648.1
8731;515.9
8732;620.2
8733;461.0
8734;532.7
8735;546.2
8736;556.3
8737;514.8
8738;569.0
8739;511.0
8740;447.7
8741;500.7
8742;586.6
8743;405.1
8744;520.0
8745;414.1
8746;603.3
8747;682.5
8748;583.6
8749;435.2
8750;577.8
8751;500.2
8752;583.3
8753;495.3
8754;503.5
8755;408.5
8756;409.9
8757;445.6
8758;581.5
8759;656.2
8760;388.4
8761;572.2
8762;523.0
8763;556.4
8764;438.1
8765;555.5
8766;435.3
8767;632.9
8768;512.0
8769;543.6
8770;590.4
8771;450.9
8772;511.7
8773;551.4
8774;562.0
8775;503.8
8776;560.4
8777;578.2
8778;562.8
8779;569.9
8780;509.6
8781;618.2
8782;572.3
8783;583.7
8784;436.7
8785;444.1
8786;513.8
8787;629.2
8788;561.6
8789;472.7
8790;596.8
8791;511.7
8792;451.4
8793;561.0
8794;564.6
8795;531.5
8796;553.1
8797;541.6
8798;528.9
8799;477.4
8800;442.5
8801;499.9
8802;465.6
8803;668.8
8804;479.2
8805;551.8
8806;515.7
8807;513.9
8808;542.9
8809;455.3
8810;624.3
8811;530.0
8812;481.1
8813;572.5
8814;489.2
8815;498.8
8816;512.2
8817;594.7
8818;526.8
8819;466.0
8820;622.9
8821;412.1
8822;501.9
8823;461.1
8824;539.1
8825;537.6
8826;503.1
8827;565.8
8828;419.4
8829;434.8
8830;537.3
8831;461.5
8832;436.4
8833;516.9
8834;565.7
8835;468.3
8836;542.3
8837;506.0
8838;516.2
8839;624.1
8840;579.9
8841;462.6
8842;526.0
8843;563.4
8844;593.0
8845;596.9
8846;511.7
8847;513.0
8848;499.4
8849;450.6
8850;584.4
8851;614.3
8852;537.8
8853;578.2
8854;504.9
8855;537.7
8856;547.8
8857;459.0
8858;540.1
8859;577.9
8860;609.0
8861;605.2
8862;577.1
8863;525.5
8864;475.4
8865;471.3
8866;542.5
8867;500.9
8868;614.9
8869;571.3
8870;560.2
8871;486.6
8872;652.6
8873;433.2
8874;606.6
8875;509.0
8876;564.9
8877;541.8
8878;472.9
8879;545.2
8880;385.6
8881;603.4
8882;539.8
8883;515.7
8884;481.0
8885;595.8
8886;598.9
8887;456.5
8888;461.5
8889;546.2
8890;521.6
8891;490.4
8892;537.4
8893;639.1
8894;500.9
8895;490.4
8896;558.7
8897;749.6
8898;525.9
8899;372.2
8900;573.8
8901;603.4
8902;509.2
8903;617.8
8904;409.2
8905;461.2
8906;522.1
8907;532.7
8908;494.7
8909;546.5
8910;394.4
8911;640.1
8912;446.7
8913;396.4
8914;436.8
8915;519.0
8916;604.5
8917;486.9
8918;615.8
8919;481.7
8920;565.0
8921;456.4
8922;480.6
8923;630.3
8924;609.3
8925;564.3
8926;599.0
8927;572.2
8928;515.0
8929;594.9
8930;622.8
8931;579.6
8932;587.8
8933;435.8
8934;587.3
8935;501.0
8936;604.6
8937;523.4
8938;624.3
8939;449.0
8940;353.1
8941;564.2
8942;661.1
8943;627.8
8944;586.6
8945;592.1
8946;508.9
8947;533.1
8948;478.0
8949;482.5
8950;600.9
8951;554.5
8952;413.7
8953;602.4
8954;366.9
8955;413.6
8956;355.8
8957;577.5
8958;532.8
8959;575.9
8960;496.4
8961;653.6
8962;505.6
8963;477.6
8964;565.6
8965;571.6
8966;578.9
8967;501.0
8968;456.6
8969;512.3
8970;504.1
8971;505.2
8972;565.8
8973;587.7
8974;494.1
8975;591.9
8976;539.4
8977;557.6
8978;429.4
8979;549.7
8980;475.2
8981;405.2
8982;591.7
8983;598.2
8984;631.6
8985;490.3
8986;416.5
8987;553.6
8988;540.8
8989;543.7
8990;482.9
8991;514.7
8992;544.3
8993;528.9
8994;499.6
8995;579.2
8996;567.0
8997;604.1
8998;399.1
8999;592.4
9000;442.6
9001;380.9
9002;519.8
9003;401.8
9004;528.5
9005;423.3
9006;407.6
9007;592.6
9008;483.6
9009;573.3
9010;560.0
9011;532.1
9012;550.9
9013;563.4
9014;388.3
9015;417.3
9016;424.2
9017;567.5
9018;549.4
9019;523.5
9020;525.3
9021;433.3
9022;436.3
9023;553.5
9024;597.0
9025;393.8
9026;595.4
9027;636.1
9028;583.1
9029;654.8
9030;521.7
9031;554.8
9032;519.4
9033;355.4
9034;520.6
9035;606.9
9036;606.4
9037;593.8
9038;675.2
9039;589.1
9040;548.3
9041;614.4
9042;595.2
9043;513.2
9044;564.9
9045;545.0
9046;650.6
9047;492.2
9048;486.8
9049;641.2
9050;449.1
9051;508.5
9052;563.6
9053;627.7
9054;518.7
9055;620.1
9056;565.2
9057;569.6
9058;502.3
9059;533.9
9060;463.4
9061;583.7
9062;540.5
9063;642.4
9064;633.4
9065;582.1
9066;581.9
9067;550.5
9068;439.9
9069;397.9
9070;588.6
9071;608.4
9072;588.8
9073;568.8
9074;500.2
9075;553.0
9076;653.5
9077;513.5
9078;522.9
9079;625.5
9080;529.0
9081;710.1
9082;530.8
9083;589.7
9084;614.7
9085;553.6
9086;504.5
9087;437.2
9088;491.5
9089;629.2
9090;392.8
9091;583.3
9092;613.7
9093;453.6
9094;588.4
9095;513.1
9096;528.1
9097;434.1
9098;583.7
9099;572.7
9100;519.8
9101;535.8
9102;598.8
9103;625.9
9104;449.7
9105;485.1
9106;665.4
9107;558.6
9108;569.9
9109;533.2
9110;541.9
9111;511.8
9112;583.4
9113;425.9
9114;484.3
9115;589.8
9116;554.3
9117;594.8
9118;460.7
9119;536.1
9120;453.2
9121;579.0
9122;592.9
9123;485.4
9124;430.5
9125;585.7
9126;458.8
9127;503.2
9128;502.7
9129;581.5
9130;558.6
9131;429.4
9132;563.3
9133;528.9
9134;516.3
9135;443.9
9136;489.3
9137;556.0
9138;561.8
9139;612.2
9140;576.9
9141;634.4
9142;672.6
9143;374.1
9144;543.3
9145;545.4
9146;626.9
9147;583.3
9148;459.3
9149;511.3
9150;566.0
9151;576.2
9152;529.7
9153;535.1
9154;474.5
9155;584.3
9156;648.2
9157;590.0
9158;650.6
9159;568.2
9160;610.0
9161;413.7
9162;468.5
9163;569.9
9164;612.2
9165;659.8
9166;466.6
9167;491.5
9168;471.1
9169;520.8
9170;506.8
9171;519.4
9172;622.6
9173;411.7
9174;542.8
9175;471.3
9176;612.1
9177;459.7
9178;594.5
9179;678.7
9180;489.8
9181;365.3
9182;578.3
9183;530.0
9184;502.9
9185;462.9
9186;654.6
9187;593.8
9188;613.3
9189;418.0
9190;561.0
9191;445.0
9192;380.3
9193;656.9
9194;453.5
9195;544.8
9196;635.2
9197;437.4
9198;543.2
9199;657.1
9200;617.3
9201;573.9
9202;571.8
9203;568.5
9204;538.6
9205;545.4
9206;524.1
9207;650.6
9208;491.3
9209;484.1
9210;513.5
9211;461.0
9212;514.1
9213;566.4
9214;670.7
9215;633.7
9216;512.4
9217;642.6
9218;467.5
9219;542.9
9220;456.8
9221;629.8
9222;531.0
9223;645.4
9224;495.0
9225;498.3
9226;537.8
9227;497.5
9228;591.7
9229;526.3
9230;544.5
9231;638.4
9232;604.4
9233;612.4
9234;591.6
9235;492.0
9236;488.9
9237;422.0
9238;527.9
9239;540.5
9240;576.6
9241;480.5
9242;488.8
9243;455.3
9244;513.0
9245;506.3
9246;384.6
9247;430.9
9248;533.0
9249;575.2
9250;669.9
9251;487.7
9252;593.8
9253;585.1
9254;509.8
9255;508.2
9256;483.9
9257;535.4
9258;588.4
9259;525.0
9260;479.5
9261;546.4
9262;513.5
9263;523.5
9264;460.5
9265;524.4
9266;685.9
9267;608.4
9268;557.2
9269;555.9
9270;467.1
9271;588.2
9272;497.2
9273;588.9
9274;383.8
9275;714.2
9276;612.3
9277;530.5
9278;576.5
9279;504.9
9280;622.2
9281;430.3
9282;555.3
9283;546.9
9284;562.2
9285;390.2
9286;511.3
9287;502.6
9288;598.6
9289;658.1
9290;476.1
9291;430.2
9292;592.4
9293;606.6
9294;481.8
9295;556.8
9296;531.9
9297;466.1
9298;530.6
9299;568.0
9300;559.4
9301;469.5
9302;532.4
9303;527.9
9304;529.5
9305;638.3
9306;489.0
9307;662.3
9308;728.0
9309;605.7
9310;618.9
9311;533.2
9312;539.5
9313;450.4
9314;490.0
9315;442.3
9316;427.2
9317;442.5
9318;388.9
9319;465.4
9320;611.7
9321;560.0
9322;643.4
9323;524.3
9324;394.4
9325;410.0
9326;597.9
9327;514.6
9328;563.9
9329;412.7
9330;572.5
9331;496.4
9332;575.1
9333;497.7
9334;439.6
9335;673.4
9336;507.7
9337;506.5
9338;550.1
9339;600.4
9340;546.3
9341;591.4
9342;616.1
9343;475.0
9344;443.6
9345;591.6
9346;590.4
9347;454.8
9348;563.7
9349;559.6
9350;621.0
9351;431.1
9352;602.5
9353;453.5
9354;488.2
9355;613.8
9356;591.7
9357;478.5
9358;473.3
9359;503.4
9360;519.2
9361;476.8
9362;625.7
9363;551.0
9364;522.8
9365;553.7
9366;387.9
9367;489.2
9368;478.9
9369;579.4
9370;525.8
9371;601.8
9372;507.8
9373;476.6
9374;460.3
9375;474.6
9376;512.7
9377;517.4
9378;650.7
9379;522.8
9380;608.4
9381;601.7
9382;468.7
9383;600.7
9384;629.8
9385;479.2
9386;433.6
9387;354.7
9388;563.9
9389;494.4
9390;638.4
9391;610.6
9392;583.4
9393;653.9
9394;594.5
9395;526.3
9396;586.6
9397;530.2
9398;594.7
9399;572.7
9400;548.7
9401;641.8
9402;522.4
9403;499.7
9404;614.0
9405;609.4
9406;565.4
9407;531.9
9408;390.0
9409;602.5
9410;634.7
9411;560.5
9412;428.7
9413;572.3
9414;503.8
9415;629.1
9416;479.1
9417;377.6
9418;596.8
9419;478.4
9420;612.3
9421;509.5
9422;462.6
9423;505.5
9424;571.7
9425;472.7
9426;501.3
9427;412.2
9428;555.8
9429;501.8
9430;523.4
9431;544.4
9432;596.7
9433;431.2
9434;631.8
9435;491.6
9436;555.8
9437;502.7
9438;489.5
9439;522.2
9440;386.9
9441;501.3
9442;436.1
9443;357.1
9444;561.4
9445;501.8
9446;608.1
9447;524.5
9448;595.9
9449;370.2
9450;565.3
9451;504.4
9452;457.9
9453;494.7
9454;598.5
9455;582.1
9456;379.7
9457;532.1
9458;480.3
9459;395.6
9460;679.2
9461;512.1
9462;585.1
9463;478.4
9464;509.2
9465;643.8
9466;511.1
9467;573.2
9468;403.5
9469;423.8
9470;594.1
9471;503.1
9472;431.1
9473;548.3
9474;507.9
9475;615.8
9476;610.6
9477;489.0
9478;617.2
9479;490.0
9480;563.2
9481;511.9
9482;530.4
9483;445.8
9484;609.3
9485;580.2
9486;568.6
9487;466.5
9488;470.6
9489;434.9
9490;572.2
9491;476.2
9492;549.3
9493;454.0
9494;615.3
9495;664.3
9496;530.0
9497;447.3
9498;553.6
9499;495.5
9500;606.5
9501;492.3
9502;569.2
9503;462.0
9504;508.4
9505;555.8
9506;582.4
9507;567.1
9508;542.3
9509;550.8
9510;507.5
9511;523.5
9512;553.7
9513;676.6
9514;449.6
9515;575.1
9516;558.7
9517;629.4
9518;554.0
9519;488.3
9520;449.1
9521;466.6
9522;536.4
9523;539.6
9524;611.5
9525;510.0
9526;531.8
9527;532.5
9528;557.8
9529;465.9
9530;563.0
9531;608.7
9532;505.9
9533;497.1
9534;579.8
9535;680.3
9536;535.4
9537;609.7
9538;450.1
9539;516.6
9540;585.0
9541;523.7
9542;449.6
9543;531.8
9544;415.2
9545;516.4
9546;479.9
9547;580.8
9548;575.0
9549;522.7
9550;417.4
9551;493.3
9552;561.8
9553;436.2
9554;443.4
9555;653.3
9556;549.3
9557;603.0
9558;563.8
9559;397.0
9560;500.8
9561;549.4
9562;445.7
9563;432.9
9564;454.0
9565;624.1
9566;578.5
9567;475.7
9568;508.5
9569;540.4
9570;500.0
9571;610.9
9572;533.6
9573;502.6
9574;574.7
9575;512.6
9576;570.9
9577;465.2
9578;509.7
9579;470.9
9580;500.5
9581;543.0
9582;587.7
9583;565.7
9584;410.5
9585;499.7
9586;537.6
9587;648.8
9588;448.8
9589;627.3
9590;546.0
9591;500.7
9592;614.8
9593;568.1
9594;619.4
9595;541.6
9596;563.0
9597;712.8
9598;561.6
9599;656.9
9600;375.5
9601;557.2
9602;521.6
9603;545.1
9604;593.3
9605;522.2
9606;493.2
9607;505.7
9608;609.3
9609;556.9
9610;462.0
9611;537.3
9612;486.1
9613;360.5
9614;512.2
9615;424.0
9616;545.8
9617;627.1
9618;529.4
9619;614.1
9620;585.1
9621;670.0
9622;390.5
9623;507.8
9624;505.1
9625;560.9
9626;598.4
9627;577.0
9628;574.9
9629;391.5
9630;590.3
9631;421.3
9632;551.8
9633;581.0
9634;501.2
9635;516.8
9636;600.5
9637;472.8
9638;475.0
9639;581.8
9640;573.0
9641;578.2
9642;465.7
9643;602.1
9644;531.4
9645;509.8
9646;519.0
9647;470.2
9648;361.1
9649;558.1
9650;598.2
9651;472.7
9652;643.5
9653;497.8
9654;608.2
9655;586.1
9656;556.8
9657;454.8
9658;492.0
9659;580.9
9660;558.5
9661;620.4
9662;460.6
9663;426.6
9664;521.7
9665;596.1
9666;573.6
9667;518.2
9668;553.1
9669;581.6
9670;586.4
9671;503.2
9672;546.7
9673;485.3
9674;622.2
9675;417.6
9676;507.3
9677;620.0
9678;603.9
9679;546.8
9680;433.8
9681;525.5
9682;572.8
9683;577.8
9684;539.1
9685;473.9
9686;556.7
9687;459.3
9688;562.4
9689;640.6
9690;583.8
9691;612.5
9692;695.4
9693;594.8
9694;506.0
9695;603.0
9696;438.3
9697;604.4
9698;501.3
9699;589.2
9700;647.5
9701;414.4
9702;564.4
9703;528.3
9704;557.8
9705;586.2
9706;534.5
9707;554.4
9708;392.0
9709;462.6
9710;486.0
9711;383.0
9712;518.4
9713;550.0
9714;556.4
9715;556.3
9716;589.7
9717;551.3
9718;614.5
9719;450.1
9720;547.2
9721;393.0
9722;516.4
9723;521.6
9724;516.0
9725;483.2
9726;567.9
9727;668.1
9728;375.5
9729;502.4
9730;586.8
9731;495.1
9732;607.1
9733;509.9
9734;334.7
9735;555.4
9736;451.2
9737;477.2
9738;599.0
9739;520.1
9740;542.6
9741;448.5
9742;502.6
9743;519.9
9744;413.1
9745;433.1
9746;398.2
9747;494.0
9748;658.7
9749;535.5
9750;535.8
9751;462.0
9752;484.9
9753;478.6
9754;403.3
9755;566.8
9756;514.3
9757;627.1
9758;443.5
9759;355.9
9760;571.3
9761;342.0
9762;516.5
9763;452.9
9764;440.4
9765;489.2
9766;614.5
9767;359.1
9768;551.5
9769;462.1
9770;476.8
9771;458.6
9772;474.4
9773;601.4
9774;462.6
9775;594.5
9776;602.7
9777;399.0
9778;441.8
9779;587.1
9780;472.3
9781;592.5
9782;486.5
9783;466.6
9784;572.4
9785;463.6
9786;486.3
9787;441.3
9788;444.6
9789;593.2
9790;602.8
9791;496.9
9792;543.6
9793;513.6
9794;661.1
9795;575.9
9796;625.5
9797;586.2
9798;560.9
9799;568.8
9800;568.7
9801;544.6
9802;495.8
9803;597.1
9804;580.3
9805;594.3
9806;465.6
9807;433.5
9808;581.4
9809;576.5
9810;414.5
9811;568.5
9812;475.3
9813;653.5
9814;458.6
9815;573.1
9816;543.4
9817;504.1
9818;572.2
9819;600.0
9820;648.5
9821;505.0
9822;534.7
9823;363.8
9824;609.9
9825;537.2
9826;584.6
9827;484.4
9828;512.8
9829;451.5
9830;472.7
9831;600.8
9832;509.1
9833;630.9
9834;716.4
9835;650.9
9836;356.2
9837;554.4
9838;574.8
9839;522.1
9840;542.4
9841;562.6
9842;554.9
9843;644.2
9844;562.2
9845;498.2
9846;413.6
9847;558.8
9848;532.2
9849;546.3
9850;576.7
9851;547.5
9852;602.1
9853;602.1
9854;517.6
9855;448.8
9856;520.9
9857;458.2
9858;650.1
9859;366.4
9860;619.8
9861;640.2
9862;616.3
9863;561.0
9864;580.5
9865;535.6
9866;472.7
9867;458.5
9868;555.4
9869;621.6
9870;478.1
9871;517.0
9872;399.5
9873;382.4
9874;551.8
9875;637.1
9876;584.6
9877;633.4
9878;526.0
9879;491.8
9880;356.2
9881;564.7
9882;464.6
9883;617.7
9884;454.6
9885;504.2
9886;338.4
9887;583.7
9888;571.3
9889;521.8
9890;582.1
9891;529.9
9892;464.1
9893;602.8
9894;580.4
9895;569.4
9896;547.6
9897;569.1
9898;530.5
9899;613.5
9900;661.9
9901;462.8
9902;424.3
9903;483.7
9904;515.7
9905;477.5
9906;554.6
9907;575.2
9908;441.9
9909;442.0
9910;599.9
9911;418.4
9912;550.5
9913;671.0
9914;529.7
9915;609.6
9916;506.4
9917;435.2
9918;519.5
9919;605.3
9920;503.9
9921;531.8
9922;660.7
9923;410.4
9924;507.2
9925;385.5
9926;580.1
9927;378.8
9928;479.7
9929;495.3
9930;537.5
9931;493.9
9932;536.8
9933;650.7
9934;522.9
9935;378.0
9936;576.5
9937;675.5
9938;576.7
9939;624.6
9940;507.2
9941;450.5
9942;516.0
9943;496.9
9944;529.6
9945;521.9
9946;525.4
9947;530.0
9948;578.9
9949;611.6
9950;559.1
9951;496.6
9952;568.5
9953;565.6
9954;394.0
9955;557.3
9956;470.0
9957;454.3
9958;533.2
9959;510.0
9960;422.5
9961;368.8
9962;630.2
9963;534.7
9964;566.9
9965;629.5
9966;533.8
9967;632.9
9968;609.7
9969;573.7
9970;579.5
9971;377.1
9972;599.5
9973;534.4
9974;420.4
9975;580.0
9976;618.6
9977;710.6
9978;531.6
9979;630.7
9980;548.6
9981;512.8
9982;446.3
9983;626.6
9984;555.2
9985;491.1
9986;589.4
9987;666.8
9988;544.1
9989;397.1
9990;559.9
9991;508.7
9992;578.8
9993;440.0
9994;557.8
9995;503.1
9996;475.7
9997;584.5
9998;554.9
9999;482.7
